id,prediction
444,1
20702,0
9151,0
4793,0
12178,0
7538,0
27012,0
21377,0
6814,0
10513,1
19960,0
7192,1
5663,0
21642,0
7953,0
10709,0
25997,0
23942,0
3614,1
6080,0
15741,0
7102,1
5272,1
225,0
4833,1
21168,0
9076,0
20948,0
24133,0
24419,0
25673,0
7569,0
11762,0
14053,1
18914,0
7668,0
26672,0
11782,0
19291,0
19283,0
16771,0
6639,0
16295,0
3615,0
22950,0
18674,0
1642,1
7832,0
10835,0
1136,0
5223,0
27086,0
21204,0
7315,0
14896,1
12264,0
22391,0
18719,0
575,0
19848,1
18401,1
9138,0
2044,1
5481,0
18353,1
21371,0
6257,0
3873,1
5004,0
26181,0
22140,0
15259,0
18021,0
13362,0
19476,0
10241,0
5943,0
10390,1
22777,0
25875,0
5543,0
9566,1
520,0
20756,0
10098,0
6734,0
4926,0
18016,1
22738,0
24270,0
19582,0
13990,0
6938,0
2554,1
4115,0
24328,0
3903,1
14226,1
10274,0
22974,0
23517,0
19089,0
1889,0
3862,0
7342,0
1574,0
18294,1
26926,0
8609,0
13790,0
21508,0
5202,0
405,0
24041,0
1453,0
25243,0
11394,0
1838,1
6762,0
13527,1
10423,0
9413,1
18055,0
18925,0
25824,0
2078,1
5734,0
16197,0
7385,0
8910,0
12475,1
9189,0
13226,0
17461,0
23463,0
23782,0
22251,0
6924,0
20587,0
4801,0
964,1
11474,0
3450,1
477,0
10973,1
27012,0
23626,0
25660,0
23553,0
3564,0
18403,1
11920,1
23241,0
22494,0
803,0
18383,0
23921,0
10700,0
19249,0
23228,0
20242,0
8237,0
11710,0
24834,0
7471,0
7458,1
3430,1
26231,0
9530,0
20506,0
16913,0
7347,0
1261,1
15691,0
4027,0
25446,0
26494,0
2966,0
5872,0
8082,0
12626,0
26020,0
15385,1
23627,0
6354,0
8973,1
10733,0
18874,0
11451,0
14173,1
6654,0
25139,0
6137,0
2506,0
4414,0
5155,0
15481,0
13588,0
15155,0
13878,0
7688,0
22109,0
6944,1
12490,1
23416,0
10329,1
24418,0
2646,0
15513,1
21574,0
21554,0
796,1
25672,0
17090,1
22717,0
17142,1
9494,0
11279,0
22949,0
7877,0
20743,0
14438,1
9398,1
15454,1
5772,0
13752,0
10400,1
377,0
13580,1
3284,1
13129,0
26462,0
1279,0
3614,1
19117,0
5165,1
22762,0
2191,0
22321,0
13746,0
23096,0
21473,0
14857,1
23402,0
25954,0
6453,1
343,0
8250,1
1904,0
24207,0
4384,1
20328,0
5346,1
13241,0
5131,0
9390,0
13660,0
5283,1
24990,0
23933,0
5732,0
11930,0
16887,1
4780,0
18435,1
6526,1
17959,0
5554,0
22706,0
18729,0
18172,1
6696,0
7322,1
24643,0
14491,0
23649,0
7441,0
19482,0
2146,0
19861,1
22331,0
16883,1
12099,0
2278,0
8706,0
12591,1
26557,0
19190,0
15652,0
17410,0
10996,1
22141,0
10328,1
15479,0
1069,0
11814,1
19936,0
25077,0
23062,0
14091,0
8997,0
3876,0
2737,0
3170,0
16597,0
5376,1
7871,0
13288,0
13808,1
15877,1
8494,0
1210,0
18690,1
22260,0
21926,0
8780,0
19796,0
13210,1
21645,0
13344,0
8898,0
16404,1
21865,0
7184,1
22071,0
4668,1
13956,0
9575,1
22239,0
25203,0
23578,0
15350,1
19765,0
6405,0
1406,0
9626,0
5126,1
20551,0
22334,0
15002,0
2457,1
11769,0
19729,0
17169,0
19772,0
20475,0
16273,0
20693,0
1094,0
17140,0
10183,0
26294,0
8112,0
26542,0
16406,0
12077,0
23222,0
14739,0
20499,0
8575,0
7376,0
3365,0
13987,1
18661,1
20772,0
13612,1
19325,0
2331,0
5042,0
27084,0
14654,1
23523,0
9795,0
6963,0
849,0
9922,0
10926,0
17605,0
17066,0
17275,1
2661,0
12958,0
483,1
23851,0
12312,0
14250,1
9493,0
8041,0
16491,0
24520,0
13387,0
27063,0
20814,0
11598,0
13342,0
835,0
4109,0
9170,0
19683,0
13991,0
9765,1
15813,0
3936,0
23504,0
24191,0
7070,1
25993,0
26969,0
9652,0
12078,0
24789,0
20498,0
12128,0
20081,0
12222,0
8915,0
13423,1
19784,0
4689,0
1039,0
12520,0
17939,1
16994,0
4732,1
12193,0
21427,0
24050,0
22756,0
907,1
14504,0
25260,0
3960,0
16842,1
17085,0
8564,0
9344,0
14385,0
10438,0
7180,1
8389,0
25298,0
17188,1
14334,0
23646,0
24145,0
5032,0
15814,0
24140,0
25480,0
20029,0
7011,0
5222,1
20354,0
984,0
24009,0
10975,0
1396,1
25088,0
10712,0
6848,0
2983,0
7095,0
18616,0
7812,0
10244,1
9127,1
26118,0
1915,1
9568,0
3836,0
26735,0
2081,0
12511,1
24517,0
26752,0
15639,0
25300,0
18144,1
16249,0
13389,1
16225,0
19525,1
24797,0
4542,1
10602,0
12852,1
22300,0
22476,0
11817,0
10899,1
15264,0
14162,1
8977,0
24223,0
11751,0
21884,0
22886,0
2829,1
8996,1
16605,0
11129,0
833,0
22631,0
12732,1
24606,0
24851,0
19155,0
11249,1
24531,0
16488,1
14188,0
17093,1
6718,0
17724,0
6222,0
24489,0
6086,0
8738,0
1968,1
24091,0
14567,0
26002,0
19631,0
25456,0
26530,0
17179,1
5823,1
24515,0
4905,1
7477,1
9478,1
21633,0
5997,0
18518,1
26337,0
22882,0
10522,0
3695,0
4934,1
19822,0
27030,0
10023,1
11729,0
15743,0
11941,0
12469,0
19570,0
25308,0
18190,0
24403,0
8130,0
23836,0
25224,0
5426,1
14518,0
11270,1
8759,0
3107,1
26307,0
4090,1
252,0
1425,1
5164,1
14219,1
5557,0
2940,0
6196,0
11109,0
22457,0
11056,0
23904,0
10817,0
14440,1
18881,0
13743,1
15762,0
1921,1
5086,1
11408,1
11397,0
12720,0
19479,1
25491,0
9030,0
20919,0
6100,0
12729,1
26666,0
19681,0
8933,0
25335,0
15359,0
2789,0
24440,0
24100,0
9194,1
22628,0
4787,1
2470,0
3358,1
9102,0
18292,0
11391,0
26999,0
22867,0
13186,0
760,0
3163,1
1098,0
12618,1
2007,0
20408,0
24238,0
18485,0
15565,0
8715,1
17328,1
4488,0
6083,1
10258,1
8120,0
26067,0
14939,0
545,0
4965,0
4977,0
26137,0
2701,1
755,0
16696,0
22894,0
26640,0
12015,1
1168,1
16050,0
23391,0
163,0
17075,0
18558,1
7528,1
26289,0
214,0
19275,0
23432,0
21916,0
4217,1
11423,1
5449,1
17323,1
389,1
17405,1
9193,0
1866,1
7338,0
19953,1
16617,0
872,0
2203,0
2562,0
23257,0
646,1
26560,0
19803,0
3141,0
23541,0
9345,0
13215,0
24469,0
21664,0
15252,0
20505,0
16988,1
11121,1
2179,0
11470,0
25934,0
18507,0
941,0
21281,0
16725,0
25382,0
2270,0
16186,1
18289,0
14266,1
16856,0
15020,1
18197,1
14971,1
9698,0
3095,0
13804,1
24799,0
16914,1
25728,0
15799,0
12842,0
19609,0
10646,0
3016,0
20523,0
19013,0
5614,0
4823,0
18932,0
4098,0
22739,0
7740,0
18139,0
26817,0
17494,0
10119,0
26951,0
20070,0
11327,0
14498,0
15100,0
15748,1
10408,1
13212,0
18854,0
17109,1
10236,0
25331,0
1590,1
22366,0
14350,0
9598,0
25800,0
13209,1
19430,0
16268,0
20796,0
6420,1
2774,0
19516,1
6609,0
24301,0
22171,0
11413,0
23992,0
17679,0
23193,0
1652,0
10414,0
3619,0
12830,0
22481,0
14664,1
9704,0
19201,1
16207,0
18822,0
1677,0
20379,0
16776,1
14606,0
25366,0
25595,0
8108,0
19444,0
7369,0
10534,1
4994,0
9187,0
2010,0
1708,0
7232,0
17652,0
3261,1
13141,0
17055,0
14080,0
20061,0
20022,0
23763,0
17305,0
12668,0
26990,0
2285,0
13281,1
18928,0
16137,1
16494,0
4614,0
24894,0
22501,0
10340,1
15269,0
12620,1
5496,1
332,1
9342,0
4630,0
13649,0
9806,0
684,1
10841,0
21594,0
13244,0
24496,0
5944,0
26233,0
25322,0
13282,1
5810,0
4338,0
13466,1
13570,1
9337,1
17759,0
6554,1
25196,0
1510,0
22091,0
16434,0
2784,0
19865,0
19946,0
14590,0
2301,0
23085,0
12986,1
23848,0
21220,0
9302,0
23957,0
3244,0
3021,1
5073,1
5857,0
15123,1
17336,0
19157,1
13113,0
287,1
25578,0
11900,0
26882,0
10492,0
4743,0
15638,1
8445,1
2989,0
3177,0
3937,0
11150,1
25740,0
18262,0
3156,1
21859,0
22921,0
2591,0
22664,0
208,0
9653,0
1074,0
24417,0
24396,0
24099,0
19855,0
16948,0
6565,1
19092,0
10455,0
12694,1
5,1
3176,0
21844,0
351,1
18381,0
5926,0
24601,0
9728,0
7603,0
17995,0
12211,1
10870,0
13974,0
17837,1
18748,0
9781,0
12434,0
20423,0
20469,0
23984,0
25227,0
25596,0
17532,1
9215,0
5141,1
24541,0
4873,1
25562,0
20683,0
25532,0
2702,0
12386,1
2401,1
1052,0
6373,1
12778,0
22120,0
26422,0
5401,1
1288,0
13886,0
742,1
13710,1
25889,0
675,1
15290,0
8850,1
4699,1
7007,0
24000,0
19828,0
24689,0
16513,1
25210,0
14613,1
16418,0
14443,1
6390,0
23074,0
12106,0
10727,0
17037,1
5378,1
11512,0
20726,0
1635,1
562,0
23998,0
19049,0
17243,1
8207,1
21401,0
14771,0
17782,0
10713,1
14571,0
12652,0
17473,0
19771,1
6926,1
9021,0
3518,0
3326,0
2011,0
8485,0
7086,0
16371,0
24595,0
18981,0
1300,0
9796,1
23238,0
7202,1
11511,1
26258,0
12608,1
22248,0
13750,1
2946,1
4685,0
9798,0
631,1
13663,1
4150,0
19461,0
2370,1
1930,1
18692,1
9706,0
1149,0
23094,0
403,0
24003,0
11332,1
10586,0
19610,1
514,0
12040,0
2229,0
19458,0
18309,0
10065,1
2505,0
17933,0
24930,0
17108,1
10322,1
22297,0
45,0
6692,1
26810,0
25016,0
6686,0
1867,0
25631,0
13795,1
6037,0
2522,1
1573,0
25739,0
7535,0
21695,0
23249,0
6562,1
1337,0
7146,1
3759,0
21180,0
24008,0
12962,1
15965,1
3748,1
23137,0
19112,0
15339,0
15378,0
5142,0
1967,0
16624,0
20161,0
3466,0
3954,0
3763,1
16964,0
3718,0
6131,0
20682,0
12109,0
9023,0
11180,0
51,0
18834,0
21671,0
7064,0
22100,0
12225,0
22433,0
17742,0
7318,0
25823,0
2390,0
5485,1
14408,1
15641,1
13657,0
23192,0
26161,0
15439,1
17094,1
18265,0
15314,1
18976,0
14290,1
11325,0
15242,0
6676,0
22508,0
11309,0
20764,0
1695,0
16846,1
14647,1
3480,0
376,0
13296,0
2651,0
25110,0
17994,0
22069,0
24449,0
21575,0
8135,0
4403,0
9485,1
16741,1
8556,0
9010,0
18376,1
15162,0
19699,0
13642,0
362,0
10639,0
9836,1
17558,0
5099,1
21986,0
18017,0
25076,0
13706,1
24229,0
25743,0
18628,0
279,0
16166,0
21276,0
3551,0
5820,1
18359,1
5699,0
15211,0
16432,1
18355,0
9713,0
10439,0
26448,0
3301,0
8618,0
11286,0
8316,0
4324,1
431,1
16234,1
3927,0
10593,0
4631,0
17646,0
24552,0
1364,1
16105,0
25274,0
2617,0
14696,1
5132,1
20965,0
17551,0
12595,0
10240,0
5546,1
16439,1
2701,1
14628,0
6300,0
11966,0
19634,0
9816,0
22053,0
921,0
21248,0
5342,1
7582,0
6519,1
9620,0
19159,0
6770,0
23580,0
19118,1
5789,1
16655,0
2868,0
22469,0
20735,0
1880,0
2062,1
16109,1
12345,0
21141,0
24061,0
26694,0
7492,0
17821,1
722,0
25640,0
14432,0
7449,1
24967,0
23385,0
15040,0
1837,0
17225,0
2023,0
10135,1
9669,0
12690,1
10604,1
26894,0
24432,0
3367,1
19162,0
11067,0
15409,0
3728,1
25765,0
24437,0
4454,0
26842,0
5234,0
19351,0
23339,0
17173,1
4193,1
23691,0
18223,0
25767,0
9671,0
19196,1
24154,0
11271,1
2185,0
16192,0
21694,0
3162,0
14911,0
3581,0
23764,0
15183,0
19664,0
19638,0
7093,1
1703,0
2025,0
18897,0
7281,0
11170,0
306,1
25380,0
22728,0
18936,0
19184,0
7056,1
14623,0
18970,0
10085,0
25695,0
3766,1
5240,0
26163,0
12131,1
26622,0
26564,0
26338,0
13839,1
5296,0
16844,0
1856,0
17456,0
7576,0
8957,0
25983,0
7006,1
26910,0
13689,1
22332,0
8713,0
23810,0
7577,1
2238,1
15248,0
599,0
16129,0
21318,0
10477,0
1813,0
20066,0
10801,0
9544,1
20160,0
16058,0
20952,0
19350,0
18235,0
8414,0
6522,1
24565,0
26213,0
21441,0
17183,1
19494,0
8720,0
19832,0
26305,0
25919,0
22546,0
26633,0
13542,0
20614,0
9107,0
14566,0
1205,1
488,0
3122,0
14396,0
20422,0
17951,1
21586,0
5633,0
23586,0
113,1
26407,0
19486,1
12598,0
19698,1
9151,0
17157,1
16086,0
8504,1
1076,0
24494,0
19031,0
19717,0
4565,1
3361,0
24940,0
23243,0
23006,0
26016,0
16057,1
13708,1
6114,1
20979,0
18067,0
8008,0
8765,0
3194,1
9673,0
18684,0
14066,0
2728,0
19238,1
638,0
248,0
20006,0
10131,0
17321,0
5733,1
10747,0
13159,0
21302,0
16977,1
10187,1
8479,0
11498,1
8477,0
2444,0
25473,0
24464,0
10162,1
8313,0
13836,1
21738,0
12658,0
3166,0
6922,0
11619,1
3099,0
21786,0
5525,1
64,1
1888,1
11688,1
26906,0
19456,0
15260,0
24684,0
21860,0
16200,0
4069,0
2136,1
24874,0
26634,0
12989,0
24981,0
23846,0
524,0
21404,0
22113,0
22328,0
23923,0
23681,0
24091,0
11394,0
5835,0
21314,0
19199,1
1295,0
15573,0
22163,0
19130,0
22318,0
13926,0
15980,1
26160,0
5013,0
21606,0
18638,0
18735,0
21838,0
1699,0
26042,0
7155,0
20071,0
10572,1
21841,0
19429,0
20993,0
15555,0
25102,0
10151,0
2516,0
24760,0
8083,0
26441,0
10622,0
24549,0
19842,0
9114,1
5313,0
13946,1
18805,0
285,0
18012,0
1878,0
19480,0
24944,0
14245,1
13513,0
17936,0
18689,1
23187,0
25453,0
3688,0
3547,0
15072,0
20482,0
26573,0
16880,1
20898,0
962,0
18788,1
3265,1
15025,0
8247,0
21840,0
3717,1
12197,0
20088,0
5015,1
6741,1
12612,0
1952,0
16396,0
4811,1
18867,1
17189,1
20977,0
17954,1
8203,0
14213,0
8480,0
11384,0
295,0
8251,1
21829,0
26908,0
2896,0
12341,0
20072,0
10694,0
17987,1
14969,0
12704,0
5370,1
24355,0
25387,0
276,1
7166,0
9909,1
2567,0
4095,1
2267,0
4886,0
3668,1
17730,0
3359,1
14061,1
17121,1
26491,0
19277,0
23318,0
20608,0
12776,1
8554,0
7893,0
15808,1
15993,1
8756,0
5968,1
8925,1
2022,0
17430,0
20054,0
12586,1
22668,0
7665,0
27005,0
6292,0
13367,1
23634,0
26027,0
17051,0
1478,0
10072,1
14727,0
16730,0
26394,0
6231,0
16314,0
18200,0
8269,0
24751,0
15045,0
17156,0
24782,0
1592,0
7901,0
15635,1
11527,0
19321,0
6464,0
6026,0
8712,0
1645,0
2676,1
7673,0
20172,0
17131,0
22926,0
18438,1
21715,0
25350,0
9661,1
10546,0
19060,0
11443,0
22992,0
17788,0
4131,0
23814,0
10172,0
4681,1
11398,1
3473,0
15031,1
17001,1
258,1
8437,0
22979,0
75,0
6557,1
785,0
16712,0
5095,1
14339,0
26868,0
133,1
21526,0
10343,0
12992,1
494,0
21447,0
6955,0
22230,0
23487,0
6200,1
769,0
22128,0
11281,1
15949,1
13252,1
3683,1
22299,0
4463,1
8277,0
6253,0
13025,0
16038,0
2806,0
519,1
16980,0
21186,0
11927,0
25360,0
1379,0
18474,0
20076,0
12794,0
5102,1
6871,0
5894,0
17964,0
19871,1
2365,1
23292,0
21835,0
6758,0
16257,1
10319,0
15986,1
4943,1
5379,1
25146,0
17335,1
25348,0
25633,0
26742,0
25879,0
26893,0
23197,0
5333,1
26592,0
15398,1
16084,0
23628,0
2277,1
6606,0
4284,1
10804,0
18051,1
13704,1
1682,1
20738,0
10726,0
2234,0
22114,0
1302,0
1755,0
4658,0
18409,1
22542,0
5101,0
12725,1
14652,0
56,0
11586,1
21313,0
6982,0
24335,0
19381,1
12587,1
7217,0
16063,1
4990,0
6003,0
12011,0
4372,1
17146,1
9296,1
20361,0
3748,1
21888,0
25476,0
21250,0
17283,1
4788,1
21702,0
11734,1
21416,0
11,0
7645,1
5197,0
25689,0
21475,0
5821,1
14220,1
22362,0
15432,0
9416,0
25183,0
22670,0
25247,0
23712,0
21023,0
25882,0
18312,0
5030,0
14841,0
13266,0
26298,0
4877,0
1834,0
20703,0
413,0
18153,1
3402,1
6571,0
12820,1
25783,0
2138,0
9687,0
6640,1
3104,0
23775,0
9476,0
2872,1
11629,1
25408,0
23585,0
16045,0
12336,1
18487,1
18505,0
26315,0
20978,0
1093,0
19730,0
16333,1
20487,0
22544,0
24458,0
3538,0
8356,0
25662,0
26500,0
4789,0
17675,1
5570,1
10531,0
10574,0
7116,0
23979,0
9479,0
9553,1
19355,0
21148,0
14477,0
26250,0
5560,1
14970,0
22904,0
11539,1
13329,1
6164,1
6140,0
18096,1
25361,0
17741,0
23043,0
10760,0
6712,0
17419,1
18765,0
11637,0
9234,0
24594,0
7379,0
19281,1
19626,0
13084,0
7328,1
1527,0
21009,0
26280,0
4774,0
1448,0
23093,0
9432,1
8535,0
17536,1
14790,1
26228,0
11042,1
24717,0
23187,0
17606,0
26992,0
22526,0
12991,0
22180,0
