id,prediction
26568,0
6218,0
14990,0
18745,0
21851,0
19883,0
21745,0
19670,0
18901,0
425,1
13040,1
108,1
1303,0
6409,0
10008,0
14199,1
8565,0
8481,0
13314,0
12133,0
21755,0
10510,0
1609,0
8960,1
6397,0
19522,0
3505,0
13200,1
6330,0
15127,1
1862,0
26783,0
22751,0
6657,0
12050,0
13853,0
16149,1
6529,0
8136,0
11152,1
9386,1
13934,0
25533,0
5279,0
23991,0
1852,0
16789,0
14363,1
20829,0
24600,0
9995,0
1560,0
22792,0
10442,1
23816,0
2389,0
17127,1
22772,0
25964,0
2820,0
26045,0
4752,0
22078,0
12841,1
871,0
18149,1
14051,0
16740,0
12765,0
2922,1
25423,0
2418,0
20583,0
23994,0
25195,0
24407,0
13135,0
17151,0
24512,0
10599,0
4927,1
13456,0
24828,0
20427,0
11574,0
7631,1
8716,1
18470,1
8843,0
5486,0
11693,0
1134,1
10398,0
1278,0
19479,1
3630,1
5176,1
7273,1
7048,0
17546,0
18430,0
15152,1
24439,0
336,0
26496,0
3948,0
7388,0
12018,1
18959,1
12191,0
2475,0
3459,0
18989,1
26191,0
6776,1
23024,0
20867,0
4116,0
6939,1
21776,0
15574,0
9972,1
12468,0
13096,0
1000,0
1005,0
404,0
17766,1
17831,0
19467,0
1658,0
14134,0
23999,0
23838,0
2780,0
16244,0
24582,0
3502,0
2525,1
26601,0
15981,0
26534,0
2616,0
11169,0
7261,0
2613,0
11417,0
16554,0
9664,0
12062,1
13614,0
1686,0
8906,0
20473,0
22794,0
10274,0
10229,0
12387,1
13950,0
3868,1
14770,0
5810,0
25535,0
26321,0
2085,0
22798,0
25014,0
2367,1
12610,0
26202,0
14050,1
7500,0
11640,0
18570,0
13641,0
24026,0
24613,0
19490,0
20985,0
15906,0
24344,0
20309,0
688,1
16946,0
12515,1
1199,1
7932,0
22502,0
16921,0
2173,0
23817,0
7899,1
17411,1
2290,1
15345,0
22946,0
25343,0
21661,0
11155,1
14649,1
16505,0
15929,0
23354,0
9636,1
7165,0
11799,0
19086,0
9604,0
10568,1
7663,1
8732,0
26884,0
20707,0
21660,0
11913,1
13420,1
13424,1
23176,0
2141,0
4046,1
3584,0
26467,0
14661,0
18961,0
7864,0
2920,1
8367,0
24888,0
2911,0
25326,0
24504,0
8498,1
4029,0
16346,0
23227,0
9711,0
2514,0
25874,0
23279,0
19704,1
27079,0
26821,0
5422,1
18117,1
7094,0
26378,0
14271,1
19708,0
14814,1
1454,0
3270,0
13820,1
20419,0
17686,0
11497,0
25034,0
15932,0
6916,0
22496,0
11618,0
9159,0
18045,0
7800,0
2627,0
24803,0
3865,0
11443,0
24164,0
4071,0
74,1
7929,0
26003,0
10746,0
4583,0
2869,0
23437,0
22831,0
27002,0
22823,0
8052,0
24260,0
13068,0
15722,0
11842,1
15542,1
4136,1
11391,0
4562,1
3267,1
5847,0
7925,0
25927,0
21435,0
13051,1
7024,0
8021,0
12867,1
18509,0
6041,0
560,0
16577,0
6799,0
20103,0
24589,0
26623,0
14555,0
15061,0
6378,1
3731,0
14320,0
8815,0
3650,1
18295,0
11010,1
1724,0
10271,1
9364,0
11195,0
14565,1
153,0
7804,0
4218,0
25184,0
1164,0
4433,0
25862,0
2815,1
9758,0
12089,0
15846,1
8870,1
22018,0
18174,0
5754,1
11641,0
8163,0
15335,0
20598,0
22695,0
25599,0
19346,0
10811,1
19298,0
21112,0
14679,1
26169,0
2340,1
2412,0
13106,0
5530,1
26750,0
6940,0
8823,0
26198,0
17209,0
9588,0
18072,1
2603,0
9242,0
16077,0
19217,0
5970,1
4639,1
4013,1
16555,0
100,0
12959,1
5999,1
8845,0
14408,1
17527,0
22705,0
12951,0
8229,1
18109,0
20600,0
1433,0
4548,1
3158,0
12854,0
3094,1
17254,1
13510,1
25766,0
2751,0
23104,0
7727,0
25222,0
2548,1
26075,0
12013,0
1586,1
20255,0
20199,0
7640,1
3181,0
11809,1
4167,1
5098,1
15967,0
5428,1
22611,0
22859,0
3108,0
20677,0
15910,0
4162,1
4318,1
8197,0
6555,1
15282,0
12209,1
15470,0
21101,0
15763,0
10335,1
7117,0
26218,0
11694,0
1979,1
16625,0
3096,0
16516,0
19647,0
18382,0
11959,0
655,0
16661,0
7962,0
4408,0
16019,1
9329,0
22106,0
10026,0
13824,1
2409,1
2957,1
177,1
8395,0
10412,0
22049,0
6687,0
5323,0
7966,0
8165,0
20704,0
3575,0
16549,0
15113,1
5526,1
23495,0
26543,0
2474,1
112,1
2335,0
5300,0
4043,0
17437,1
8890,0
2323,0
5499,1
26941,0
10849,0
16343,1
1431,1
15249,0
12337,0
20556,0
15682,0
9186,1
16408,1
4148,0
20398,0
2033,0
14239,0
23485,0
14254,0
13518,1
15381,1
20433,0
23407,0
19451,1
20696,0
231,0
9128,0
20034,0
26436,0
23272,0
25573,0
8221,0
26784,0
19226,0
14361,0
22446,0
23007,0
23983,0
9502,0
18038,1
25561,0
18158,0
25291,0
25840,0
401,0
18269,1
16812,0
3224,0
13952,0
10019,1
15570,1
9986,1
21570,0
17792,1
11231,0
460,1
11878,1
9873,0
9348,1
26537,0
15467,0
11058,0
12021,0
19936,0
24307,0
8842,0
14335,0
15639,0
4445,0
23623,0
19889,1
24045,0
24681,0
2195,1
22993,0
25917,0
5992,0
15504,0
14973,1
7399,0
912,0
16285,1
250,0
25982,0
23155,0
18461,1
4569,1
13243,0
8355,0
16479,0
12574,0
341,1
12061,0
19958,1
18064,1
22440,0
21376,0
14091,0
5348,1
20933,0
22973,0
21129,0
25232,0
12916,1
12038,1
24474,0
748,0
5363,0
7454,0
11009,1
10524,0
360,0
21465,0
14945,0
11035,0
16517,0
15346,0
16925,0
7260,0
12087,0
23505,0
6229,0
8836,0
14904,1
18504,0
7231,0
13368,1
7040,0
26923,0
2124,1
18314,1
25303,0
19873,0
17506,0
4326,0
20792,0
10722,1
9617,0
7276,0
1174,1
24237,0
2483,1
9656,0
3860,0
9889,0
3773,0
1520,1
13088,0
26068,0
16540,1
11158,1
9203,0
24889,0
25682,0
18716,0
6586,1
24080,0
12923,0
14742,0
13421,0
20801,0
3433,0
26489,0
8681,0
14383,0
21908,0
12149,0
15437,1
9263,0
16210,1
22791,0
20406,0
4559,0
4641,1
20257,0
7451,0
8119,0
21201,0
24405,0
21135,0
2111,1
1328,1
10779,1
19563,0
11098,1
25648,0
1650,0
24391,0
11163,0
13283,0
23500,0
16342,1
17875,0
15342,0
9251,1
12344,0
9964,0
8894,1
14520,0
26111,0
16751,0
16487,0
20810,0
16179,0
6688,1
23134,0
13586,0
15489,0
11464,0
11746,0
22543,0
19187,0
16147,1
5815,0
14734,1
11071,0
15935,1
26798,0
26964,0
9384,0
4550,1
2545,0
2905,0
4434,0
13534,1
5017,0
22619,0
10626,1
22482,0
6542,0
7300,0
8049,0
21507,0
6320,0
9423,1
10934,1
17416,1
10839,0
12714,0
11079,0
15196,0
6487,1
12845,1
6509,1
5002,0
24777,0
19371,1
15187,0
26760,0
2334,0
23842,0
11776,0
53,0
19896,0
11247,1
20192,0
10519,0
21462,0
585,0
23170,0
10734,1
12493,0
2113,0
26902,0
3190,1
9468,0
14917,0
22796,0
15079,1
22074,0
11980,0
6857,0
706,0
19995,1
20560,0
10869,0
26492,0
462,0
23897,0
22968,0
8111,0
20972,0
4841,1
2980,0
17858,0
18804,1
19128,0
12834,0
23201,0
2274,1
17124,0
17948,0
7275,0
24936,0
1853,0
4083,1
22123,0
5878,1
14,0
2692,0
15873,0
7244,0
22315,0
9940,0
949,1
21110,0
25903,0
16678,0
14579,1
19063,0
14812,0
20049,0
12400,0
21621,0
21488,0
5152,1
13438,0
6824,0
24244,0
21920,0
24794,0
17881,0
14755,0
14439,1
3824,0
14687,0
16201,0
20627,0
4878,0
14677,0
4123,1
10788,1
16978,0
9042,0
15501,0
5713,0
19846,0
13052,1
5891,0
22125,0
20424,0
14870,1
11705,0
26440,0
9121,1
25816,0
20426,0
25136,0
11701,0
21587,0
13755,1
18862,0
21299,0
9331,0
15506,0
16024,0
15536,1
653,1
19954,0
7240,0
5514,1
20502,0
21935,0
9001,1
26832,0
5233,0
21357,0
16409,1
25639,0
17242,1
19875,1
3693,0
13669,1
12275,0
2410,1
19372,0
14401,0
4296,1
7119,0
2360,0
2968,0
16601,1
2398,0
8777,0
5673,1
24236,0
25572,0
5361,0
13081,1
2362,1
25616,0
13188,0
4958,1
27052,0
20701,0
11411,1
12206,1
21412,0
13852,1
12816,1
18750,0
23263,0
14007,0
8558,0
24783,0
24002,0
15600,0
6910,0
25437,0
21500,0
19748,0
8818,0
8897,0
2634,0
7699,0
25612,0
22627,0
13757,0
20578,0
3590,0
23228,0
19581,1
39,0
7581,0
8280,0
3642,0
15175,0
17666,1
5928,1
20991,0
2049,0
18892,0
2025,0
6247,0
21948,0
23806,0
21863,0
19898,0
15505,0
19340,1
4184,0
17431,1
19618,0
20062,0
15556,0
15341,1
14202,1
8542,0
14936,1
14944,1
9330,0
24001,0
12975,0
14309,1
9220,0
3837,1
1697,0
24968,0
9624,0
17569,0
2523,0
4589,0
3311,1
17598,0
12417,0
877,0
20365,0
23811,0
24765,0
3282,0
24878,0
587,0
9882,0
14823,0
25508,0
484,1
22419,0
21378,0
7866,1
6794,0
10149,0
15907,1
9313,1
20976,0
21004,0
6967,0
12604,1
19095,0
19584,0
11773,0
22092,0
20800,0
3732,1
18537,0
4555,0
25497,0
21757,0
6425,1
12051,1
24791,0
590,0
17452,0
4769,0
20437,0
21230,0
13177,1
1338,1
21384,0
243,1
23685,0
13682,0
8583,0
26124,0
12076,0
7063,0
25375,0
4438,0
26165,0
14790,1
15109,0
8273,0
10780,0
16592,0
1155,0
7227,0
13871,0
14210,0
8940,0
21192,0
26987,0
25628,0
9845,0
20813,0
26865,0
3356,0
8958,1
3888,0
2551,1
1654,0
23824,0
26383,0
8717,0
3750,1
21296,0
21864,0
12872,0
21566,0
2652,0
11444,1
20772,0
16258,0
8347,0
18907,0
16348,1
10220,0
13201,0
6466,1
25576,0
9699,0
25025,0
25198,0
2294,0
256,0
13841,0
18919,0
812,0
10280,1
21482,0
8856,0
16246,0
17210,0
643,0
4365,1
18569,0
6720,0
20557,0
17910,1
8633,0
16565,1
14833,0
15247,0
25401,0
1153,0
8354,1
17955,1
20299,0
3880,1
23880,0
2043,0
2325,1
8579,0
4779,0
14925,0
21351,0
23143,0
11662,0
7417,0
21358,0
8176,1
3932,0
7754,0
5452,0
741,1
22497,0
20712,0
22123,0
6615,0
2555,0
18592,0
2679,0
11132,0
23358,0
16271,0
24733,0
24208,0
14831,0
6007,1
15817,1
4151,0
19926,0
11054,0
4190,1
22352,0
500,1
18445,1
15276,0
24323,0
18533,0
24753,0
26866,0
23379,0
25637,0
25630,0
14760,0
6920,0
15457,0
4202,0
11883,0
1970,1
3118,0
13132,0
6459,0
15964,0
4285,0
25818,0
14898,1
13986,1
25338,0
21924,0
13097,1
19220,1
22353,0
21436,0
13615,1
2241,0
24728,0
8218,0
911,0
10708,0
23275,0
7292,0
1584,0
2223,1
26212,0
14511,1
9538,1
4593,0
5702,0
21870,0
9593,0
2242,0
14765,1
2089,0
15278,0
1971,1
4993,0
19552,1
6193,0
18604,0
23282,0
1490,0
286,0
1437,0
12278,0
457,1
22192,0
9987,1
13840,0
13738,1
12243,0
5937,1
17665,0
2967,0
20546,0
16950,1
23438,0
21336,0
18163,1
22769,0
16365,0
17570,1
19593,1
16794,0
18965,1
24671,0
13818,1
15701,0
23000,0
16663,0
9144,0
1189,0
8480,0
4208,0
1003,0
10948,0
9200,0
12670,1
6866,1
4942,0
17634,1
19154,0
24397,0
3886,0
8349,0
16073,0
7989,0
15682,0
18454,0
25093,0
1208,0
20651,0
12906,0
24555,0
14523,0
12209,1
20848,0
23815,0
22073,0
18687,0
26130,0
8223,0
7757,0
1444,0
4308,0
577,0
14507,0
13056,0
11435,1
25353,0
6398,0
26689,0
13433,1
17691,0
26263,0
8406,0
7469,1
10686,0
10950,0
6768,0
15057,0
25932,0
14633,1
24669,0
22115,0
21839,0
26400,0
18630,0
2485,1
13092,0
3565,1
10109,0
19052,0
18764,0
10057,0
9026,0
19487,1
12188,1
11083,0
17872,0
26671,0
1846,1
16095,0
19859,0
15954,0
8628,1
3806,1
5933,1
13670,0
8772,1
2174,0
9860,0
2704,1
10830,0
11252,0
13232,1
17454,0
7608,0
10127,0
15410,0
9103,0
9810,0
15642,0
614,0
3144,1
11116,0
19959,0
13924,1
11960,0
9169,0
16008,0
12461,0
6126,0
8215,1
1775,0
536,0
19884,0
7400,0
26288,0
25277,0
8781,0
315,0
7235,0
24573,0
22261,0
12127,0
11256,0
7061,0
8927,0
945,0
7941,0
20799,0
8100,0
8366,0
23378,0
18415,0
8871,0
3665,0
19266,1
591,1
4297,1
138,0
25192,0
15370,0
23323,0
19808,0
22129,0
4516,0
17119,1
10409,0
21169,0
13781,1
22472,0
24774,0
18644,0
22358,0
23791,0
3310,1
2121,0
12663,1
1741,0
25655,0
23769,0
21262,0
996,0
9888,1
15161,1
3477,0
24127,0
10212,1
25851,0
10503,0
15369,0
6653,0
11131,1
299,0
13464,1
734,1
10461,1
15656,0
13725,1
6228,0
11004,1
4714,0
26676,0
1465,0
11918,0
25307,0
26805,0
794,1
23288,0
13242,1
1891,0
2736,0
1810,1
3709,0
21910,0
22685,0
9856,0
18300,0
7764,0
8831,0
9405,0
18377,0
9622,0
11506,1
10448,1
569,0
6979,0
20604,0
1616,0
8226,1
18602,0
25242,0
5260,0
16736,1
10612,0
17521,0
4490,0
6098,0
21090,0
25017,0
24919,0
14384,1
19922,0
26958,0
953,0
8456,1
17370,1
23285,0
4459,0
16589,1
15678,1
18001,0
6325,1
787,0
22924,0
8022,0
16633,1
4250,0
20331,0
24532,0
23308,0
8956,1
21288,0
13930,0
20994,0
21558,0
27093,0
25414,0
13553,1
10866,1
12922,1
18036,0
19799,0
20553,0
1890,0
20613,0
16068,0
20806,0
20364,0
24161,0
17849,1
2587,0
6553,0
14769,1
10009,1
16628,1
21061,0
3029,0
6449,0
657,1
14572,0
18753,0
26051,0
18290,0
21913,0
13172,0
6475,0
16167,0
15486,0
3999,1
5848,0
12713,1
4808,0
21907,0
6658,0
6376,0
6527,0
10894,0
25363,0
17584,1
17198,0
14837,1
16519,1
22829,0
7780,0
7978,0
9288,0
3457,1
7948,0
6260,1
14284,0
12879,0
6181,0
3125,0
17993,1
14011,0
13783,1
6462,0
8593,0
5247,1
25098,0
19011,0
20632,0
7529,0
8964,1
23237,0
21635,0
24276,0
17976,1
23467,0
19036,0
8386,1
6334,1
19274,1
19986,1
14798,1
11381,0
21379,0
3815,0
761,1
15019,1
5218,0
21102,0
17966,0
9560,0
17324,1
12394,0
16306,0
5769,0
11914,0
26286,0
15297,0
12236,0
21172,0
6444,0
20950,0
10093,1
3315,0
26053,0
17309,0
11153,0
11541,0
4335,0
23961,0
18252,0
14552,0
12108,1
1515,1
18714,0
25079,0
13019,0
21130,0
226,0
1774,1
20966,0
25777,0
9372,0
14578,0
14109,0
17593,1
16400,0
15816,0
26703,0
17648,1
12300,0
10259,0
19188,0
20275,0
13866,0
20478,0
12684,0
5036,1
6630,0
4415,0
4253,0
2186,0
20880,0
25602,0
24562,0
17152,0
20821,0
3816,0
26097,0
10363,0
24389,0
26761,0
6245,1
14838,0
10955,0
23267,0
24412,0
10582,0
2892,1
23166,0
12513,0
26121,0
16262,0
8955,0
25279,0
22593,0
19935,0
14901,1
891,1
18496,1
22090,0
9208,0
20166,0
18565,1
20197,0
1521,1
6364,0
2695,1
7730,0
6289,0
13091,1
24258,0
6075,1
15797,0
18442,0
6166,1
17320,0
6454,0
4168,0
25839,0
20783,0
14128,0
358,0
12814,0
27059,0
1703,0
12980,0
13313,0
9179,0
12800,0
26698,0
1749,1
10365,0
22934,0
8368,0
26793,0
25334,0
22927,0
23346,0
1791,0
25669,0
23690,0
7817,0
3462,0
11958,0
2070,0
4364,1
13501,1
557,0
15373,0
10502,1
6649,1
20697,0
4618,0
9218,0
46,0
1632,0
8424,0
17434,0
22336,0
6052,0
7923,0
9098,0
5618,0
14737,0
18737,1
15088,0
21182,0
10812,0
4142,0
10037,0
21817,0
19921,0
16756,0
6372,0
23537,0
7549,0
10068,0
2547,0
3292,0
26380,0
4421,0
24348,0
26754,0
18540,0
6379,0
12311,0
21830,0
18138,0
23481,0
1064,1
10337,0
25938,0
11484,0
6894,0
1962,0
23803,0
16843,0
7904,0
5313,0
2442,1
12474,0
3151,0
394,0
3923,0
26238,0
12162,1
9018,0
6507,0
1777,1
9638,0
5674,0
22087,0
19498,1
5861,0
21506,0
7364,0
6705,0
8442,1
15795,0
21673,0
1848,0
14032,0
1096,0
4582,0
553,0
16970,0
4198,0
9684,0
4767,0
1171,0
23737,0
4606,1
15500,0
24107,0
8249,0
8152,0
17125,0
7990,0
2650,0
17683,0
15423,0
5156,0
24110,0
24678,0
1765,0
15560,0
6045,0
12903,0
10500,0
23203,0
9414,1
7358,1
13400,1
21094,0
21889,0
3917,0
19918,0
4033,0
14521,0
20353,0
20269,0
19937,0
23099,0
3322,0
16568,1
2086,1
21253,0
2879,0
25614,0
21637,0
12636,1
9932,0
22360,0
17019,1
26466,0
17010,1
24781,0
8778,0
23598,0
5175,0
2716,1
14843,0
7517,1
7299,1
19981,0
26172,0
11803,0
21367,0
26303,0
1374,0
18501,1
22014,0
8614,0
11489,0
25047,0
16647,0
26974,0
11909,0
26993,0
7455,0
10393,0
6672,0
25040,0
2988,0
5314,1
23479,0
